pais;departamento;municipio;comunidad
Paraguay;Oriental;San Pedro;San Miguel (Asentamiento Ara Puajhú)
Paraguay;Oriental;San Pedro;Colonia Amistad
Paraguay;Oriental;San Pedro;Navidad (Colonia Navidad)
Paraguay;Oriental;San Pedro;2a Línea Chachi
Paraguay;Oriental;San Pedro;Asentamiento 8 de Diciembre (Toro Pirú)
Paraguay;Oriental;San Pedro;Asentamiento 2 de Mayo
Paraguay;Oriental;San Pedro;Cañada Santa María
Paraguay;Oriental;San Pedro;Calle 10.000 Colonia Defensores del Chaco
Paraguay;Oriental;San Pedro;Calle 2000 (2a Lote) (Tavaí)
Paraguay;Oriental;San Pedro;Luz Bella Natividad Mercedes
Paraguay;Oriental;San Pedro;Santa Ana
Paraguay;Oriental;Caaguazú;San Antonio
Paraguay;Oriental;Alto Paraná;Itakiry
Paraguay;Oriental;Alto Paraná;San José; Ytakiry
Paraguay;Oriental;Caaguazú;Santa Ana
Paraguay;Oriental;Alto Paraná;Capií
Paraguay;Oriental;Alto Paraná;Chinocue 1ra Línea Ycuapora
Paraguay;Oriental;Alto Paraná;Ycuá Porá 2da Linea
Paraguay;Oriental;Alto Paraná;Tavarory - 2da Linea
Paraguay;Oriental;Alto Paraná;Caremamí
Paraguay;Oriental;Alto Paraná;Chino Cúe
Paraguay;Oriental;Alto Paraná;Chinoí Base Cuatro
Paraguay;Oriental;Caaguazú;Reserva Paraguaya
Paraguay;Oriental;Caazapa;Tuna
Paraguay;Oriental;Caazapa;Ita Anguá
Paraguay;Oriental;Caazapa;Fracción Tarumá
Paraguay;Oriental;Caazapa;Arroyo Morotí
Paraguay;Oriental;Caazapa;Km 18 Maria Auxiliadora
Paraguay;Oriental;Caazapa;Caacupemí (Caazapami)
Paraguay;Oriental;Caazapa;Taba Porá
Paraguay;Oriental;Caazapá;Itacurubí - Borda Guazú
Paraguay;Oriental;Caazapá;Barrio San Valentin de Abaí
Paraguay;Oriental;Caazapá;Trociuk Tabai
Paraguay;Oriental;Caazapá;San Isidro Tabaí
Paraguay;Oriental;Caazapá;Kaundy-gué
Paraguay;Oriental;Caazapá;San Gerardo
Paraguay;Oriental;Caazapá;San Carlos
Paraguay;Oriental;Caazapá;Virgen de Fátima Amambay
Paraguay;Oriental;Caazapá;Mburica ́í
PERU;AMAZONAS;UTCUBAMBA;PONA ALTA
PERU;AMAZONAS;UTCUBAMBA;SACHAPOYAS
PERU;AMAZONAS;UTCUBAMBA;PROGRESO SAN ANTONIO
PERU;AMAZONAS;UTCUBAMBA;EL BALCON
PERU;AMAZONAS;UTCUBAMBA;PUEBLO LIBRE
PERU;AMAZONAS;UTCUBAMBA;VISTA ALEGRE
PERU;AMAZONAS;UTCUBAMBA;MIRAFLORES
PERU;AMAZONAS;UTCUBAMBA;HUALANGO
PERU;AMAZONAS;UTCUBAMBA;SAN ANTONIO
PERU;AMAZONAS;UTCUBAMBA;VISTA FLORIDA
PERU;AMAZONAS;UTCUBAMBA;SAN MARTIN DE PORRAS
PERU;CAJAMARCA;CHOTA;VILLA PALMA
PERU;CAJAMARCA;CUTERVO;SANTA TERESA DE QUEROMARCA
PERU;CAJAMARCA;CUTERVO;PUQUIO
PERU;CAJAMARCA;CUTERVO;CUMBE
PERU;CAJAMARCA;CUTERVO;SAN ANTONIO DE VILUCO
PERU;CAJAMARCA;CUTERVO;SAN JUAN DE CHORILLOS
PERU;CAJAMARCA;CUTERVO;LA SUCCHA
PERU;CAJAMARCA;CUTERVO;EL HUAYO
PERU;CAJAMARCA;HUALGAYOC;TUCO
PERU;CAJAMARCA;JAEN;SANTA ROSA
PERU;CAJAMARCA;JAEN;CORAZON DE JESUS
PERU;CAJAMARCA;JAEN;EL NOGAL
PERU;CAJAMARCA;JAEN;SAN MARTIN DE PORRES
PERU;CAJAMARCA;JAEN;VALILLO
PERU;CAJAMARCA;SAN IGNACIO;VISTA ALEGRE
PERU;CAJAMARCA;SAN IGNACIO;SAN LUIS
PERU;LAMBAYEQUE;LAMBAYEQUE;CAPILLA CENTRAL
PERU;PIURA;HUANCABAMBA;PALO BLANCO
PERU;PIURA;MORROPON;MONTE AZUL
PERU;PIURA;MORROPON;TIERRAS DURAS DEL VIRREY
PERU;PIURA;MORROPON;PAMPAS DE LOS SILVA
PERU;PIURA;MORROPON;KM 41 CC JOSE IGNACIO TAVARA PASAPERA
PERU;PIURA;MORROPON;SEÑOR CAUTIVO
PERU;PIURA;MORROPON;EL ALTO DEL GALLO
PERU;PIURA;MORROPON;SANTIAGUERO
PERU;PIURA;MORROPON;EL TREINTA
PERU;PIURA;MORROPON;EL TREINTIDOS
PERU;JUNIN;CONCEPCION;PACAYBAMBA
PERU;JUNIN;CONCEPCION;MARANCOCHA
PERU;JUNIN;CONCEPCION;YANAYACU
PERU;JUNIN;HUANCAYO;LA UNION
PERU;JUNIN;JAUJA;CHULEC-JANCHISCOCHA
PERU;JUNIN;JAUJA;TAMBILLO
PERU;JUNIN;SATIPO;ALTO ANAPATI
PERU;JUNIN;SATIPO;MAYNI
PERU;JUNIN;SATIPO;SANTA TERESITA
PERU;JUNIN;SATIPO;TRES UNIDOS DE MATERENI
PERU;A Y ACHUCHO;CANGALLO;HUERTA HUASI
PERU;A Y ACHUCHO;CANGALLO;TUCO
PERU;A Y ACHUCHO;CANGALLO;UNION POTRERO
PERU;A Y ACHUCHO;CANGALLO;PUNCUPATA
PERU;A Y ACHUCHO;CANGALLO;CCARHUACC LICAPA
PERU;HUANCAVELICA;ANGARAES;QUISPICANCHA
PERU;HUANCAVELICA;ANGARAES;CCOCHATAY
PERU;HUANCAVELICA;ANGARAES;RUPAS CAHUASI
PERU;HUANCAVELICA;HUANCAVELICA;PALLCCAPAMPA
PERU;HUANCAVELICA;HUANCAVELICA;TUCUCUCHO
PERU;HUANCAVELICA;HUANCAVELICA;TANSIRI
PERU;ICA;CHINCHA;HUACHINGA
PERU;ICA;CHINCHA;VIÑA VIEJA
PERU;ICA;CHINCHA;PIEDRA RAJADA
PERU;ICA;CHINCHA;Y AURIT AMBO
PERU;ICA;CHINCHA;SAN LUIS DE HUAÑUPIZA
PERU;ICA;CHINCHA;HUASIPIRCANA
PERU;ICA;CHINCHA;SAN JERONIMO DE ALMACEN
PERU;ICA;CHINCHA;LIMANI
PERU;ICA;CHINCHA;SAN ANTONIO DE SIHUAY
PERU;ICA;CHINCHA;VISTA ALEGRE
PERU;ICA;CHINCHA;SAN JUAN DE UPCHA
PERU;ICA;CHINCHA;CULLHUANCA
PERU;ICA;CHINCHA;SAN JOSE DE HUACARPANA
PERU;ICA;CHINCHA;TAMBULLA
PERU;ICA;PISCO;CAMACHO
PERU;PUNO;AZANGARO;CHOQUEMOROCO
PERU;PUNO;AZANGARO;CALAHUALA
PERU;PUNO;AZANGARO;SAN MIGUEL
PERU;PUNO;CHUCUITO;VILCALLAMAS ARRIBA
PERU;PUNO;EL COLLAO;TUPALA
PERU;PUNO;EL COLLAO;PARCIALIDAD CAPASO
PERU;PUNO;EL COLLAO;ROSARIO ALTO ANCOMARCA
PERU;PUNO;EL COLLAO;CHICHILLAPI
PERU;PUNO;EL COLLAO;PUNTA PERDIDA
PERU;PUNO;HUANCANE;CAYLLOMA
PERU;PUNO;HUANCANE;TARUCANI
PERU;PUNO;HUANCANE;KANTATI URURI
PERU;PUNO;LAMPA;PARINA
PERU;PUNO;LAMPA;VILCA MARCA
PERU;PUNO;LAMPA;QUILISANE
PERU;PUNO;LAMPA;LLANCA
PERU;PUNO;LAMPA;CHIVAY
PERU;PUNO;MELGAR;SANTIAGO DE HUARACONI
PERU;PUNO;PUNO;AMANTANI
PERU;PUNO;PUNO;OCOSUYO
PERU;PUNO;PUNO;SAN CAYUNI
PERU;PUNO;PUNO;QUINUA PATA
PERU;PUNO;PUNO;TORANIPATA
PERU;PUNO;PUNO;CCAPPI LOS UROS
PERU;PUNO;PUNO;CAYRANI B
PERU;PUNO;YUNGUYO;ANAPIA
PERU;TACNA;TACNA;RIO CAÑO
HONDURAS;02-COLON;03-IRIONA;SANGRELAYA
HONDURAS;02-COLON;03-IRIONA;CUSUNA
HONDURAS;02-COLON;10-BONITO ORIENTAL;EL PLANTEL
HONDURAS;02-COLON;10-BONITO ORIENTAL;RIO CHIQUITO
HONDURAS;06-CHOLUTECA;01-CHOLUTECA;PLAN DE JOCOTE CENTRO
HONDURAS;06-CHOLUTECA;02-APASILAGUA;LAS CAÑAS
HONDURAS;06-CHOLUTECA;05-EL CORPUS;EL APINTO
HONDURAS;06-CHOLUTECA;06-EL TRIUNFO;SANTA MARIA
HONDURAS;06-CHOLUTECA;09-NAMASIGUE;NUEVO SAN ANTONIO
HONDURAS;07-EL PARAISO;09-OROPOLI;EL CORRALITO
HONDURAS;07-EL PARAISO;15-TEUPASENTI;PLANCITOS
HONDURAS;07-EL PARAISO;15-TEUPASENTI;VALPARAISO
HONDURAS;07-EL PARAISO;04-EL PARAISO;LA SELVA
HONDURAS;07-EL PARAISO;04-EL PARAISO;CEDRAL NO 1
HONDURAS;07-EL PARAISO;15-TEUPASENTI;SALADINOS
HONDURAS;07-EL PARAISO;15-TEUPASENTI;EL SUYATAL
HONDURAS;07-EL PARAISO;19-TROJES;ARENALES
HONDURAS;08-F. MORAZAN;20-SAN JUAN DE FLORES;EL JUNCO
HONDURAS;08-F. MORAZAN;20-SAN JUAN DE FLORES;ZURZULAR
HONDURAS;10-INTIBUCA;01-LA ESPERANZA;PIMIENTA
HONDURAS;10-INTIBUCA;06-INTIBUCA;RIO BLANCO
HONDURAS;10-INTIBUCA;06-INTIBUCA;RIO GRANDE
HONDURAS;10-INTIBUCA;06-INTIBUCA;EL RODEO
HONDURAS;10-INTIBUCA;06-INTIBUCA;SAN NICOLAS
HONDURAS;10-INTIBUCA;JESUS DE OTORO;CRUCITA DE ORIENTE
HONDURAS;10-INTIBUCA;14-SAN MIGUELITO;CHUPUCAY
HONDURAS;10-INTIBUCA;16-YAMARANGUILA;SEMANE
HONDURAS;10-INTIBUCA;17-SN.FCO.OPALACA;EL NARANJO
HONDURAS;12-LA PAZ;05-CHINACLA;LINDEROS
HONDURAS;12-LA PAZ;06-GUAJIQUIRO;SAN MARCOS
HONDURAS;12-LA PAZ;06-GUAJIQUIRO;SAN ANTONIO
HONDURAS;12-LA PAZ;16-SANTA ELENA;SOLOARA
HONDURAS;12-LA PAZ;16-SANTA ELENA;LLANO DE MACO
HONDURAS;12-LA PAZ;16-SANTA ELENA;EL CARRIZAL NO.2
HONDURAS;13-LEMPIRA;01-GRACIAS;MONTAÑA VERDE
HONDURAS;13-LEMPIRA;02-BELEN;PLANES DE OJUERAS
HONDURAS;13-LEMPIRA;02-BELEN;EL NARANJO
HONDURAS;13-LEMPIRA;05-ERANDIQUE;AZACUALPA MONTAÑA
HONDURAS;13-LEMPIRA;08-LA CAMPA;MEZCALILLO
HONDURAS;13-LEMPIRA;13-LEPAERA;PLAN GRANDE
HONDURAS;13-LEMPIRA;19-SN MANUEL COLOHETE;GUACUTAO
HONDURAS;13-LEMPIRA;21-SAN SEBASTIAN;LA CHORRERA
HONDURAS;15-OLANCHO;02-CAMPAMENTO;SAN JUAN ARRIBA
HONDURAS;15-OLANCHO;02-CAMPAMENTO;PIEDRAS AMARILLAS
HONDURAS;15-OLANCHO;03-CATACAMAS;AGUAS CALIENTES
HONDURAS;15-OLANCHO;03-CATACAMAS;CAMPAMENTO NUEVO
HONDURAS;15-OLANCHO;05-DULCE NOMBRE CULMI;LA COLONIA
HONDURAS;15-OLANCHO;05-DULCE NOMBRE CULMI;PISIJIRE
HONDURAS;15-OLANCHO;05-DULCE NOMBRE CULMI;LAS MARIAS
HONDURAS;15-OLANCHO;05-DULCE NOMBRE CULMI;PAULAYA
HONDURAS;15-OLANCHO;05-DULCE NOMBRE CULMI;LA LLORONA
HONDURAS;15-OLANCHO;10-GUATA;LA ENSENADA
HONDURAS;15-OLANCHO;13-LA UNION;EL DICTAMO
HONDURAS;15-OLANCHO;18-SN FCO.BECERRA;BELLA VISTA
HONDURAS;15-OLANCHO;23-PATUCA;LAS VEGAS TEPEMECHIN
HONDURAS;15-OLANCHO;23-PATUCA;ARENAS BLANCAS
HONDURAS;15-OLANCHO;23-PATUCA;EL ESFUERZO
HONDURAS;15-OLANCHO;23-PATUCA;EL OCOTILLAL
HONDURAS;15-OLANCHO;23-PATUCA;CERRO AZUL
HONDURAS;15-OLANCHO;12-JANO;EL PLAN
HONDURAS;18-YORO;01-YORO;LAGUNA DEL MATADERO
HONDURAS;18-YORO;01-YORO;COYOLAR N.01
HONDURAS;18-YORO;10-VICTORIA;ALTAMIRA
HONDURAS;18-YORO;10-VICTORIA;SAN ISIDRO
HONDURAS;18-YORO;10-VICTORIA;SANTA LUCIA
HONDURAS;18-YORO;10-VICTORIA;TEGUCIGALPITA
HONDURAS;18-YORO;11-YORITO;SANTA MARTHA
HONDURAS;18-YORO;11-YORITO;LOS HIGUEROS
Nicaragua;RAAN;Español;El Hormiguero
Nicaragua;RAAN;Español;Rosa Grande
Nicaragua;RAAN;Español;Labú
Nicaragua;RAAN;Español;Zapote Kum
Nicaragua;RAAN;Mayangna;Sikilta
Nicaragua;RAAN;Español;El Guayabo
Nicaragua;RAAN;Español;Salto Verde
Nicaragua;RAAN;Mayangna / Español;Susun Central
Nicaragua;RAAN;Mayangna / Español;Las Breñas
Nicaragua;RAAN;Mayangna;Wasakin
Nicaragua;RAAN;Mayangna;Musawás
Nicaragua;RAAN;Miskito / Español;La Españolina
Nicaragua;RAAN;Miskito / Español;El Vesubio
Nicaragua;RAAN;Miskito;Francia Sirpi
Nicaragua;RAAN;Miskito;Sangnilaya
Nicaragua;RAAN;Miskito;Ninayari (Sandy Bay)
Nicaragua;RAAN;Miskito;Lapán
Nicaragua;RAAN;Miskito / Español;Kuamwatla
Nicaragua;RAAN;Miskito;Prinzapolka
Nicaragua;RAAN;Miskito;Wounta
Nicaragua;RAAN;Miskito;Layasiksa
Nicaragua;RAAN;Miskito;"Koom; Llano abajo"
Nicaragua;RAAN;Miskito;San Carlos
Nicaragua;RAAN;Miskito;Asang
Nicaragua;RAAN;Miskito;La Esperanza
Nicaragua;RAAN;Miskito;Siksayari
Nicaragua;RAAN;Miskito;Raitì
Nicaragua;RAAN;Miskito;San Jerònimo
Nicaragua;RAAN;Miskito;"Uhry; Llano abajo."
Nicaragua;RAAN;Miskito;"Wasla; Llano abajo."
Nicaragua;RAAN;Miskito;"Miguel Bikam; Sector Tasba Raya."
Nicaragua;RAAN;Miskito;Wiwinak
Nicaragua;RAAN;Miskito;"Bilwaskarma; Llano abajo"
Nicaragua;RAAN;Miskito;San Pedro
Nicaragua;RAAN;Mayangna;"Awastingni; AMASAU"
Nicaragua;RAAN;Miskito;"Santa Clara; Sector Tasba Raya."
Nicaragua;RAAN;Miskito;"Tuskrutara; Llano abajo"
Nicaragua;RAAN;Miskito;Bismuna
Nicaragua;RAAN;Miskito;Santa Fe
Nicaragua;RAAN;Miskito;Kisalaya
Nicaragua;RAAN;Miskito;"Klar; Llano abajo."
Nicaragua;RAAN;Miskito;Saupuka
EL SALVADOR;AHUACHAPAN;APANECA;CE CASERIO MONTE SAGRADO
EL SALVADOR;AHUACHAPAN;JUJUTLA;"CE CASERIO EL PARAISO;CANTON SAN JOS EL NARANJO."
EL SALVADOR;AHUACHAPAN;JUJUTLA;CE CASERIO LOS VASQUEZ
EL SALVADOR;AHUACHAPAN;JUJUTLA;CE CANTON TIHUICHA
EL SALVADOR;AHUACHAPAN;SAN FRANCISCO MENENDEZ;"CE CASERIO EL TAMARINDO; CANTON GARITA PALMERA."
EL SALVADOR;AHUACHAPAN;SAN FRANCISCO MENENDEZ;CE CASERIO EL GOLONDRINO CANTON SACRAMENTO
EL SALVADOR;AHUACHAPAN;SAN FRANCISCO MENENDEZ;CE CASERIO LA MAQUINA CANTON SACRAMENTO
EL SALVADOR;AHUACHAPAN;TACUBA;CE CANTON LA MONTAÑA
EL SALVADOR;AHUACHAPAN;TACUBA;CE CANTON MONTE HERMOSO ABAJO.
EL SALVADOR;AHUACHAPAN;TACUBA;CE CASERIO EL DURASNEÑO CANTON EL CHAGUITE
EL SALVADOR;CUSCATLAN;SAN JOSE GUAYABAL;"CE CANTON EL FRANCO; CANTON EL SALITRE"
EL SALVADOR;LA LIBERTAD;SAN JUAN OPICO;"CE CASERIO EL MIRADOR; CANTON EL ANGEL."
EL SALVADOR;LA LIBERTAD;TAMANIQUE;"CE CASERIO EL CENTRO; CANTON SAN ISIDRO."
EL SALVADOR;LA LIBERTAD;TAMANIQUE;"CE CASERIO EL SALAMO;CANTON SAN ISIDRO"
EL SALVADOR;LA LIBERTAD;TEOTEPEQUE;CE CANTON EL MATAZANO
EL SALVADOR;LA LIBERTAD;TEOTEPEQUE;CE CANTON SAN ISIDRO
EL SALVADOR;LA LIBERTAD;TEPECOYO;CE CANTON EL MOJON
EL SALVADOR;LA LIBERTAD;TEPECOYO;"CE CASERIO LAS TABLAS; CANTON EL MOJON"
EL SALVADOR;LA LIBERTAD;TEPECOYO;CE CASERIO PRIMAVERA CANTON LOS LAURELES
EL SALVADOR;LA LIBERTAD;CHILTIUPAN;CE CANTON SANTA MARTA
EL SALVADOR;LA LIBERTAD;TEOTEPEQUE;CE CANTON LOS IZOTES
EL SALVADOR;LA LIEBRTAD;CHILTIUPAN;CE CANTON SIBERIA
EL SALVADOR;LA PAZ;ZACATECOLUCA;CE CANTON ANIMAS ABAJO
EL SALVADOR;LA PAZ;ZACATECOLUCA;CE CANTON EL DESPOBLADO
EL SALVADOR;SAN SALVADOR;PANCHIMALCO;"CE CASERIO SAN LUIS CORDOVA;CANTON LOS TRONCONES"
EL SALVADOR;SAN VICENTE;SAN VICENTE;CE CANTON LA JOYA
EL SALVADOR;SANTA ANA;METAPAN;"CE CASERIO EL CERRON;CANTON LAS PAVAS"
EL SALVADOR;SANTA ANA;METAPAN;"C.ECASERIO LOS SITIOS;CANTON SAN JOSE CAMULIAN"
EL SALVADOR;SANTA ANA;METAPAN;C.E CANTON SAN JOSE CAMULIAN
EL SALVADOR;SANTA ANA;SAN ANTONIO PAJONAL;"CE CANTON CUEVITAS; CANTON EL ANGEL."
EL SALVADOR;SANTA ANA;SANTA ANA;"CE CANTON SAN JUAN LAS MINAS;CANTON LOS PLANES."
EL SALVADOR;SANTA ANA;SANTA ANA;"CE CASERIO LAS MESAS;CANTON AYUTA."
EL SALVADOR;SANTA ANA;SANTA ANA;CE CANTON PLANES DE LA LAGUNA
EL SALVADOR;SANTA ANA;METAPAN;"CE CASERIO HONDURITAS; CANTON EL ROSARIO"
EL SALVADOR;SANTA ANA;SANTA ANA;CE REPUBLICA FEDERAL DE ALEMANIA
EL SALVADOR;SONSONATE;SANTA CATARINA MASAHUAT;CE CASERIO LOMA LARGA CANTON EL MATAZANO
EL SALVADOR;SONSONATE;SANTA ISABLE ISHUATAN;CE LA SABANA CANTON EL PARAISO
EL SALVADOR;SONSONATE;ARMENIA;"CE CASERIO EL CERRO;CANTON EL CERRO."
EL SALVADOR;SONSONATE;CALUCO;CE CANTON LAS FLORES
EL SALVADOR;SONSONATE;SAN JULIAN;"CE CASERIO SAN JOSE;CANTON PALO VERDE."
EL SALVADOR;USULUTAN;BERLIN;CE CANTON EL COROZAL
EL SALVADOR;USULUTAN;BERLIN;CE CANTON EL PAJUILAR
EL SALVADOR;USULUTAN;BERLIN;CE CANTON SAN FELIPE
EL SALVADOR;USULUTAN;BERLIN;CE CANTON SAN ISIDRO
EL SALVADOR;USULUTAN;PUERTO EL TRIUNFO;CE CASERIO EL TULAR CANTON CORRAL DE MULAS
EL SALVADOR;USULUTAN;BERLIN;CE CASERIO EL ZAPOTE C/SAN FRANCISCO
EL SALVADOR;USULUTAN;BERLIN;CE CASERIO LOS LOS MUÑOZ C/EL TABLON
EL SALVADOR;USULUTAN;BERLIN;CE CASERIO RIO DE LOS BUEYES